Black Panther: Wakanda Forever,Action,Adventure,Drama
Thor: Love and Thunder,Action,Adventure,Comedy
Shamshera,Action,Adventure,Drama
Everything Everywhere All at Once,Action,Adventure,Comedy
Jurassic World Dominion,Action,Adventure,Sci-Fi
Shazam! Fury of the Gods,Action,Adventure,Comedy
Bullet Train,Action,Comedy,Thriller
DC League of Super-Pets,Animation,Action,Adventure
Dungeons & Dragons: Honor Among Thieves,Action,Adventure,Fantasy
Doctor Strange in the Multiverse of Madness,Action,Adventure,Fantasy
John Wick: Chapter 4,Action,Crime,Thriller
Prey,Action,Drama,Horror
Ant-Man and the Wasp: Quantumania,Action,Adventure,Comedy
Black Adam,Action,Fantasy,Sci-Fi
The Batman,Action,Crime,Drama
The Northman,Action,Adventure,Drama
Spider-Man: No Way Home,Action,Adventure,Fantasy
Guardians of the Galaxy Vol. 3,Action,Adventure,Comedy
Samaritan,Action,Drama,Fantasy
The Lost City,Action,Adventure,Comedy
Black Panther,Action,Adventure,Sci-Fi
Lightyear,Animation,Action,Adventure
The Man from Toronto,Action,Adventure,Comedy
Paws of Fury: The Legend of Hank,Animation,Action,Comedy
No Time to Die,Action,Adventure,Thriller
The Unbearable Weight of Massive Talent,Action,Comedy,Crime
Avengers: Endgame,Action,Adventure,Drama
Spiderhead,Action,Crime,Drama
Fantastic Beasts: The Secrets of Dumbledore,Action,Adventure,Fantasy
Blade Runner 2049,Action,Drama,Mystery
The Princess,Action,Drama,Fantasy
Dune: Part One,Action,Adventure,Drama
Jurassic Park,Action,Adventure,Sci-Fi
John Wick,Action,Crime,Thriller
Eternals,Action,Adventure,Fantasy
Thor: Ragnarok,Action,Adventure,Comedy
Heat,Action,Crime,Drama
Deadpool,Action,Adventure,Comedy
The Dark Knight,Action,Crime,Drama
Morbius,Action,Adventure,Horror
Thirteen Lives,Action,Adventure,Biography
The Lord of the Rings: The Fellowship of the Ring,Action,Adventure,Drama
Inception,Action,Adventure,Sci-Fi
Shazam!,Action,Adventure,Comedy
Avatar: The Way of Water,Action,Adventure,Sci-Fi
Resident Evil: Welcome to Raccoon City,Action,Horror,Sci-Fi
Free Guy,Action,Adventure,Comedy
Ambulance,Action,Crime,Drama
Terminator: Dark Fate,Action,Adventure,Sci-Fi
Expend4bles,Action,Adventure,Thriller
Deadpool 2,Action,Adventure,Comedy
Tenet,Action,Sci-Fi,Thriller
Fantastic Four,Action,Adventure,Sci-Fi
The Gentlemen,Action,Comedy,Crime
Avengers: Infinity War,Action,Adventure,Sci-Fi
Shang-Chi and the Legend of the Ten Rings,Action,Adventure,Fantasy
The King's Man,Action,Adventure,Thriller
Nobody,Action,Crime,Drama
Blade,Action,Adventure,Fantasy
Sonic the Hedgehog 2,Action,Adventure,Comedy
Thor,Action,Adventure,Fantasy
Guardians of the Galaxy,Action,Adventure,Comedy
Gladiator,Action,Adventure,Drama
Wrath of Man,Action,Crime,Thriller
John Wick: Chapter 3 - Parabellum,Action,Crime,Thriller
The Adam Project,Action,Adventure,Comedy
Logan,Action,Drama,Sci-Fi
The Hunger Games,Action,Adventure,Sci-Fi
Star Wars,Action,Adventure,Fantasy
The Marvels,Action,Adventure,Fantasy
Pirates of the Caribbean: The Curse of the Black Pearl,Action,Adventure,Fantasy
The Suicide Squad,Action,Adventure,Comedy
Ek Villain Returns,Action,Romance,Thriller
12 Strong,Action,Drama,History
Mad Max: Fury Road,Action,Adventure,Sci-Fi
Jurassic World: Fallen Kingdom,Action,Adventure,Sci-Fi
Jurassic World,Action,Adventure,Sci-Fi
Kingsman: The Secret Service,Action,Adventure,Comedy
CHIPS,Action,Comedy,Crime
Day Shift,Action,Comedy,Fantasy
Avatar,Action,Adventure,Fantasy
The Lord of the Rings: The Return of the King,Action,Adventure,Drama
John Wick: Chapter 2,Action,Crime,Thriller
Mission: Impossible - Fallout,Action,Adventure,Thriller
Memory,Action,Crime,Thriller
Moonfall,Action,Adventure,Sci-Fi
Black Widow,Action,Adventure,Sci-Fi
Léon,Action,Crime,Drama
Interceptor,Action,Adventure,Drama
Ford v Ferrari,Action,Biography,Drama
Trading Paint,Action,Drama,Sport
Resident Evil,Action,Horror,Sci-Fi
Red Notice,Action,Comedy,Thriller
Zack Snyder's Justice League,Action,Adventure,Fantasy
Mission: Impossible,Action,Adventure,Thriller
Enola Holmes,Action,Adventure,Crime
Suicide Squad,Action,Adventure,Fantasy
Spider-Man: Homecoming,Action,Adventure,Sci-Fi
Blade Runner,Action,Drama,Sci-Fi
The Avengers,Action,Adventure,Sci-Fi
Doragon boru supa supa hiro,Animation,Action,Adventure
Aquaman and the Lost Kingdom,Action,Adventure,Fantasy
F9,Action,Crime,Thriller
The Moderator,Action,Drama,Thriller
Spider-Man,Action,Adventure,Sci-Fi
Captain Marvel,Action,Adventure,Sci-Fi
The Last Duel,Action,Drama,History
Captain America: The First Avenger,Action,Adventure,Sci-Fi
Iron Man,Action,Adventure,Sci-Fi
Captain America: New World Order,Action,Adventure,Sci-Fi
Baywatch,Action,Comedy,Crime
Star Wars: Episode IX - The Rise of Skywalker,Action,Adventure,Fantasy
Batgirl,Action,Adventure,Crime
Ghostbusters,Action,Comedy,Fantasy
Guardians of the Galaxy Vol. 2,Action,Adventure,Comedy
Independence Day,Action,Adventure,Sci-Fi
Doctor Strange,Action,Adventure,Fantasy
Thor: The Dark World,Action,Adventure,Fantasy
Predator,Action,Adventure,Horror
Mission: Impossible - Dead Reckoning - Part One,Action,Adventure,Thriller
Hit the First Case,Action,Crime,Drama
American Made,Action,Comedy,Crime
El Camino: A Breaking Bad Movie,Action,Crime,Drama
Con Air,Action,Crime,Thriller
Dunkirk,Action,Drama,History
Aquaman,Action,Adventure,Fantasy
Hellboy,Action,Adventure,Fantasy
Baby Driver,Action,Crime,Drama
Armageddon,Action,Adventure,Sci-Fi
The Lord of the Rings: The Two Towers,Action,Adventure,Drama
1917,Action,Drama,War
The Harder They Fall,Action,Drama,Western
